

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 16:42:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2262  0033                     	ds	2
  2263  0035                     _foo:	
  2264  0035                     	ds	2
  2265                           
  2266                           	psect	cstackCOMMON
  2267  0070                     __pcstackCOMMON:	
  2268  0070                     ?_PMD_Initialize:	
  2269  0070                     ?_PIN_MANAGER_Initialize:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0070                     ?_OSCILLATOR_Initialize:	
  2273                           ; 1 bytes @ 0x0
  2274                           
  2275  0070                     ?_EXT_INT_Initialize:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0070                     ?_EUSART1_Initialize:	
  2279                           ; 1 bytes @ 0x0
  2280                           
  2281  0070                     ?_INT_CallBack:	
  2282                           ; 1 bytes @ 0x0
  2283                           
  2284  0070                     ?_SYSTEM_Initialize:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287  0070                     ?_EUSART1_Read:	
  2288                           ; 1 bytes @ 0x0
  2289                           
  2290  0070                     ?_EUSART1_Write:	
  2291                           ; 1 bytes @ 0x0
  2292                           
  2293  0070                     ??_EUSART1_Write:	
  2294                           ; 1 bytes @ 0x0
  2295                           
  2296  0070                     ?_INT_ISR:	
  2297                           ; 1 bytes @ 0x0
  2298                           
  2299  0070                     ?_INT_DefaultInterruptHandler:	
  2300                           ; 1 bytes @ 0x0
  2301                           
  2302  0070                     ?_INTERRUPT_InterruptManager:	
  2303                           ; 1 bytes @ 0x0
  2304                           
  2305  0070                     ?_motorA_Back:	
  2306                           ; 1 bytes @ 0x0
  2307                           
  2308  0070                     ?_motorB_Back:	
  2309                           ; 1 bytes @ 0x0
  2310                           
  2311  0070                     ?_led:	
  2312                           ; 1 bytes @ 0x0
  2313                           
  2314  0070                     ?_Home:	
  2315                           ; 1 bytes @ 0x0
  2316                           
  2317  0070                     ?_motors_Enable:	
  2318                           ; 1 bytes @ 0x0
  2319                           
  2320  0070                     ?_main:	
  2321                           ; 1 bytes @ 0x0
  2322                           
  2323  0070                     EUSART1_Write@txData:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326                           
  2327                           ; 1 bytes @ 0x0
  2328  0070                     	ds	1
  2329  0071                     ??_INT_DefaultInterruptHandler:	
  2330                           
  2331                           ; 1 bytes @ 0x1
  2332  0071                     	ds	1
  2333  0072                     ??_PMD_Initialize:	
  2334  0072                     ??_PIN_MANAGER_Initialize:	
  2335                           ; 1 bytes @ 0x2
  2336                           
  2337  0072                     ??_OSCILLATOR_Initialize:	
  2338                           ; 1 bytes @ 0x2
  2339                           
  2340  0072                     ?_EUSART1_SetFramingErrorHandler:	
  2341                           ; 1 bytes @ 0x2
  2342                           
  2343  0072                     ?_EUSART1_SetOverrunErrorHandler:	
  2344                           ; 1 bytes @ 0x2
  2345                           
  2346  0072                     ?_EUSART1_SetErrorHandler:	
  2347                           ; 1 bytes @ 0x2
  2348                           
  2349  0072                     ??_INT_CallBack:	
  2350                           ; 1 bytes @ 0x2
  2351                           
  2352  0072                     ??_EUSART1_Read:	
  2353                           ; 1 bytes @ 0x2
  2354                           
  2355  0072                     ??_INT_ISR:	
  2356                           ; 1 bytes @ 0x2
  2357                           
  2358  0072                     ?_INT_SetInterruptHandler:	
  2359                           ; 1 bytes @ 0x2
  2360                           
  2361  0072                     ??_INTERRUPT_InterruptManager:	
  2362                           ; 1 bytes @ 0x2
  2363                           
  2364  0072                     ?_direction:	
  2365                           ; 1 bytes @ 0x2
  2366                           
  2367  0072                     ??_motorA_Back:	
  2368                           ; 1 bytes @ 0x2
  2369                           
  2370  0072                     ??_motorB_Back:	
  2371                           ; 1 bytes @ 0x2
  2372                           
  2373  0072                     ??_led:	
  2374                           ; 1 bytes @ 0x2
  2375                           
  2376  0072                     ??_motors_Enable:	
  2377                           ; 1 bytes @ 0x2
  2378                           
  2379  0072                     led@a:	
  2380                           ; 1 bytes @ 0x2
  2381                           
  2382  0072                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2383                           ; 1 bytes @ 0x2
  2384                           
  2385  0072                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2386                           ; 2 bytes @ 0x2
  2387                           
  2388  0072                     EUSART1_SetErrorHandler@interruptHandler:	
  2389                           ; 2 bytes @ 0x2
  2390                           
  2391  0072                     INT_SetInterruptHandler@InterruptHandler:	
  2392                           ; 2 bytes @ 0x2
  2393                           
  2394  0072                     direction@a:	
  2395                           ; 2 bytes @ 0x2
  2396                           
  2397                           
  2398                           ; 2 bytes @ 0x2
  2399  0072                     	ds	1
  2400  0073                     ??_Home:	
  2401  0073                     Home@a:	
  2402                           ; 1 bytes @ 0x3
  2403                           
  2404                           
  2405                           ; 1 bytes @ 0x3
  2406  0073                     	ds	1
  2407  0074                     ??_EXT_INT_Initialize:	
  2408  0074                     ??_EUSART1_Initialize:	
  2409                           ; 1 bytes @ 0x4
  2410                           
  2411  0074                     ??_EUSART1_SetFramingErrorHandler:	
  2412                           ; 1 bytes @ 0x4
  2413                           
  2414  0074                     ??_EUSART1_SetOverrunErrorHandler:	
  2415                           ; 1 bytes @ 0x4
  2416                           
  2417  0074                     ??_EUSART1_SetErrorHandler:	
  2418                           ; 1 bytes @ 0x4
  2419                           
  2420  0074                     ??_SYSTEM_Initialize:	
  2421                           ; 1 bytes @ 0x4
  2422                           
  2423  0074                     ??_INT_SetInterruptHandler:	
  2424                           ; 1 bytes @ 0x4
  2425                           
  2426  0074                     ??_direction:	
  2427                           ; 1 bytes @ 0x4
  2428                           
  2429  0074                     ??_motorController:	
  2430                           ; 1 bytes @ 0x4
  2431                           
  2432                           
  2433                           ; 1 bytes @ 0x4
  2434  0074                     	ds	1
  2435  0075                     motorController@i:	
  2436                           
  2437                           ; 2 bytes @ 0x5
  2438  0075                     	ds	2
  2439  0077                     motorController@i_511:	
  2440                           
  2441                           ; 2 bytes @ 0x7
  2442  0077                     	ds	2
  2443  0079                     ??_main:	
  2444                           
  2445                           ; 1 bytes @ 0x9
  2446  0079                     	ds	2
  2447                           
  2448                           	psect	cstackBANK0
  2449  0029                     __pcstackBANK0:	
